@0 GITREV=ec86428b9733aa97e0d55d6755df9765fa72a379, GITCLEAN=1
@0 Create from size nx=519 ny=3
@0 dimX=519, dimY=3
@0 Invocation key is: simE8B49AD84B26A3A9454B86A3D7021419
@0 Plan key is: plan38D55B6426E3FAEDD2B7D73BA4603743
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P18.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P19.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P20.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P21.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P22.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P23.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P24.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P25.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P26.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P27.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P28.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P29.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P30.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P31.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P32.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P33.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P34.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P35.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P36.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P37.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P38.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P39.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P40.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P41.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P42.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P43.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P44.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P45.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P46.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P47.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P48.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P49.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P50.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P51.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P52.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P53.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P54.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P55.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P56.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P57.0 (hwtile) tile trace flag: inst_trace,landing,stalls
